[i] NOVEL ATLAS
[h2] 时间线
[span] TIMELINE
[p] 全书大事编年 —— 按事件排序序号排列，防止时序错乱
[span] 按人物过滤：
[div] 第一年·秋
[span] 林霄拜入青云门
[span] ★★★★★
[div] 落霞镇血案后，林霄带着玄天令投奔青云剑宗，玄清子力排众议收其为徒。
[span] 青云山
[span] 玄清子
[div] 第一年·秋
[span] 落霞镇初遇苏映雪
[span] ★★★
[div] 入门途中林霄在落霞镇救治受伤的苏映雪，两人结识。
[span] 落霞镇
[span] 苏映雪
[div] 第一年·秋
[span] 获得玄天令
[span] ★★★★★
[div] 林霄在祖屋地窖中发现玄天令，秦老的虚影首次出现并留下警告。
[span] 落霞镇
[div] 第一年·冬
[span] 幽冥教夜袭落霞镇
[span] ★★★★★
[div] 血手屠九率众血洗落霞镇搜寻玄天令，林霄与苏映雪死里逃生。
[span] 落霞镇
[span] 苏映雪
[span] 血手屠九
[div] 第一年·冬
[span] 玄清子重伤
[span] ★★★★
[div] 玄清子赶至救援，与屠九激战后虽退敌，自己也被幽冥鬼气反噬重伤。
[span] 落霞镇
[span] 玄清子
[span] 血手屠九
[div] 第二年·春
[span] 林霄剑冢得青莲剑
[span] ★★★★
[div] 为救师父，林霄闯青云剑冢，历经剑气洗礼，得前世剑修遗泽青莲剑。
[div] 第二年·夏
[span] 宗门大比夺魁
[span] ★★★★★
[div] 林霄以黑马之姿击败慕长风夺魁，玄天令秘密在宗门内初现端倪。
[span] 青云山
[span] 慕长风
[span] 玄清子
[div] 第二年·秋
[span] 幽冥谷探秘
[span] ★★★★
[div] 林霄、苏映雪与铁牛潜入幽冥谷外围，发现幽冥教正在布置血魂大阵。
[span] 幽冥谷
[span] 苏映雪
[span] 血手屠九
[div] 第二年·秋
[span] 慕长风叛门
[span] ★★★★★
[div] 大比失利后慕长风心态失衡，盗走宗门剑谱叛投幽冥教。
[span] 青云山
[span] 慕长风
[span] 血手屠九
[span] 玄清子
[div] 第三年·春
[span] 血战幽冥教主
[span] ★★★★★
[div] 血魂大阵将成，正邪两道在幽冥谷决战，玄天令秘密彻底揭开。
[span] 幽冥谷
[span] 苏映雪
[span] 慕长风
[span] 血手屠九
[span] 云梦瑶
[em] 数据存储于本地 · 墨枢 NovelAtlas v1.0
